[2.399s] Invoking command in '/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/py_pubsub:/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/hardware:/opt/ros/humble PYTHONPATH=/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/src/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core
[2.628s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.10.12", minimum required is "3") 
[2.628s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.018s] -- ament_cmake_core 0.5.1
[5.021s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[5.021s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[5.022s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[5.022s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[5.023s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[5.023s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[5.023s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[5.024s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[5.025s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[5.025s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[5.031s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[5.031s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[5.032s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[5.040s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[5.041s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/package.xml
[5.041s] -- Up-to-date: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake
[5.042s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core
[5.042s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[5.043s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[5.043s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[5.046s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[5.056s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[5.057s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[5.058s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[5.058s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[5.059s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[5.059s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[5.060s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates
[5.064s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[5.065s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[5.065s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[5.066s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[5.066s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment
[5.068s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[5.076s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[5.080s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks
[5.080s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment
[5.081s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[5.081s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[5.084s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[5.085s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[5.085s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[5.086s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[5.086s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[5.086s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates
[5.087s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[5.087s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target
[5.088s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[5.088s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[5.089s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/index
[5.089s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[5.089s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[5.089s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[5.090s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[5.090s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[5.091s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[5.091s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[5.091s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install
[5.097s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[5.097s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[5.098s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[5.098s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[5.103s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[5.103s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[5.106s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[5.106s] -- Installing: /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[5.107s] Invoked command in '/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/py_pubsub:/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/hardware:/opt/ros/humble PYTHONPATH=/home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/install/ament_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ffelix07/Documents/LabRemo/Orchestrator/ros2_labremoto/build/ament_cmake_core
